"Annotation","mean_group1","sd_group1","mean_group2","sd_group2","p.val","p.adj"
"thiamine.biosynthetic.process..GO.0009228.",61.7791250598423,38.3288910481781,84.7252915653205,12.0446822189284,6.04093191040883e-05,0.00293909251878062
"protein.folding..GO.0006457.",178.445191304676,100.476403820658,190.162914583746,84.9928146290403,9.96926112930126e-05,0.00463954075632866
"gluconeogenesis..GO.0006094.",65.3313762964697,50.2609146911691,101.892320062471,31.0493773573846,0.000107617238940717,0.00482284663400991
"regulation.of.DNA.replication..GO.0006275.",15.8112152950802,13.1831163921895,16.720498707963,10.3132995984597,0.000124041889741551,0.00536038166383131
"cilium.or.flagellum.dependent.cell.motility..GO.0001539.",47.2401713184725,43.4108817686004,99.1819228573251,58.4517286498443,0.000134835247050779,0.00562588444591181
"pantothenate.biosynthetic.process..GO.0015940.",14.6275365506433,10.0485939347828,21.9445285251827,10.5761539432336,0.000192988066117106,0.0077838520000566
"translation..GO.0006412.",219.307268983139,150.94981444952,322.319645783228,51.410612673701,0.000226620900901726,0.0088455254868093
"one.carbon.metabolic.process..GO.0006730.",29.2551924406609,22.1673493686623,52.3556996291353,20.5972494506703,0.000239669544066398,0.00906250463501066
"isoleucyl.tRNA.aminoacylation..GO.0006428.",24.1834065918045,18.7618031509445,42.2257462158466,20.9031163934712,0.000283391464579473,0.010391020367914
"pentose.phosphate.shunt..GO.0006098.",68.4760599480645,43.3791129735124,93.4901157086885,33.7691994390415,0.000297756720300102,0.0105966362224448
"Mo.molybdopterin.cofactor.biosynthetic.process..GO.0006777.",31.0533758272742,23.0627034621404,32.3538070223966,16.049432523883,0.000325022244040111,0.0112364832939581
"L.proline.biosynthetic.process..GO.0055129.",10.9394515485855,10.0882589594137,19.4117738441013,8.83130507492406,0.000388893061906125,0.013071127914067
"protein.targeting..GO.0006605.",66.3071745850528,43.8707118339979,95.1748970530046,36.2778269473643,0.000462692256930933,0.0151312873212548
"transposition..DNA.mediated..GO.0006313.",138.458698980444,105.974367230611,87.9562331881468,63.2438097636708,0.000502920074797335,0.016014033960652
"alcohol.metabolic.process..GO.0006066.",17.4677091774288,13.7184006356772,14.7770216855563,7.04111628495229,0.000561070443062027,0.0174075701565398
"regulation.of.cell.division..GO.0051302.",2.02762103308714,2.00922841329543,2.0197819177814,2.14829626658402,0.000608100226549768,0.0183950318531305
"protein.metabolic.process..GO.0019538.",22.5204671534048,15.9970583027281,38.7752353131607,14.7293560235061,0.000676724912717324,0.0199716376679991
"valyl.tRNA.aminoacylation..GO.0006438.",23.4470190900081,20.0702103462417,42.2625007835164,5.81819144496552,0.000763017045165738,0.0219821577297748
"cellular.carbohydrate.metabolic.process..GO.0044262.",28.7263280233369,19.8756989053833,45.6478254867327,12.0928207389224,0.000905066481322683,0.0254681498232662
"cell.cycle..GO.0007049.",200.323066976903,103.616189281933,264.830997707045,30.566420081348,0.00112095435447822,0.0308262447481511
"aromatic.compound.catabolic.process..GO.0019439.",10.2341762936585,12.7567479097811,19.7560315059359,9.80069164804269,0.0011802505934374,0.0317356270679834
"alanyl.tRNA.aminoacylation..GO.0006419.",24.4085437537245,17.4484268778207,36.5161714426123,15.8379595024583,0.00126922150237267,0.0325472542693465
"glycine.catabolic.process..GO.0006546.",13.207496789187,13.81090822661,38.4246376130693,15.1656897599051,0.00125201623564173,0.0325472542693465
"intracellular.protein.transmembrane.transport..GO.0065002.",62.634861891319,42.7310699898795,86.842597750449,31.7303802939257,0.0012911307478749,0.0325472542693465
"response.to.oxidative.stress..GO.0006979.",51.103613561752,33.175164279525,48.4610201954652,13.785720159683,0.00171193793709018,0.0422743857934515
"DNA.templated.transcription..termination..GO.0006353.",28.3997318022775,24.2459439508603,33.910282797444,10.8133170431849,0.00185302512518106,0.0448432080293816
